Path ID	OriginPort	OriginTime	DestinationPort	DestinationTime	PathTime	TransshipPort	TransshipTime	PortPath_length	PortPath	Arcs_length	ArcsID
-1	SINGAPORE	19	MIAMI(FL)	75	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	25,26,27,28,29,30,31,32,33,34,35
-1	SINGAPORE	26	MIAMI(FL)	82	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	37,38,39,40,41,42,43,44,45,46,47
-1	SINGAPORE	33	MIAMI(FL)	89	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	49,50,51,52,53,54,55,56,57,58,59
-1	SINGAPORE	40	MIAMI(FL)	96	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	61,62,63,64,65,66,67,68,69,70,71
-1	SINGAPORE	47	MIAMI(FL)	103	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	73,74,75,76,77,78,79,80,81,82,83
-1	SINGAPORE	54	MIAMI(FL)	110	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	85,86,87,88,89,90,91,92,93,94,95
-1	SINGAPORE	61	MIAMI(FL)	117	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	97,98,99,100,101,102,103,104,105,106,107
-1	SINGAPORE	68	MIAMI(FL)	124	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	109,110,111,112,113,114,115,116,117,118,119
-1	SINGAPORE	75	MIAMI(FL)	131	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	121,122,123,124,125,126,127,128,129,130,131
-1	SINGAPORE	82	MIAMI(FL)	138	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	133,134,135,136,137,138,139,140,141,142,143
-1	SINGAPORE	89	MIAMI(FL)	145	56	0	0	12	SINGAPORE,LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	11	145,146,147,148,149,150,151,152,153,154,155
-1	LAEM CHABANG	8	HAIPHONG	13	5	0	0	2	LAEM CHABANG,HAIPHONG	1	2
-1	LAEM CHABANG	15	HAIPHONG	20	5	0	0	2	LAEM CHABANG,HAIPHONG	1	14
-1	LAEM CHABANG	22	HAIPHONG	27	5	0	0	2	LAEM CHABANG,HAIPHONG	1	26
-1	LAEM CHABANG	29	HAIPHONG	34	5	0	0	2	LAEM CHABANG,HAIPHONG	1	38
-1	LAEM CHABANG	36	HAIPHONG	41	5	0	0	2	LAEM CHABANG,HAIPHONG	1	50
-1	LAEM CHABANG	43	HAIPHONG	48	5	0	0	2	LAEM CHABANG,HAIPHONG	1	62
-1	LAEM CHABANG	50	HAIPHONG	55	5	0	0	2	LAEM CHABANG,HAIPHONG	1	74
-1	LAEM CHABANG	57	HAIPHONG	62	5	0	0	2	LAEM CHABANG,HAIPHONG	1	86
-1	LAEM CHABANG	64	HAIPHONG	69	5	0	0	2	LAEM CHABANG,HAIPHONG	1	98
-1	LAEM CHABANG	71	HAIPHONG	76	5	0	0	2	LAEM CHABANG,HAIPHONG	1	110
-1	LAEM CHABANG	78	HAIPHONG	83	5	0	0	2	LAEM CHABANG,HAIPHONG	1	122
-1	LAEM CHABANG	85	HAIPHONG	90	5	0	0	2	LAEM CHABANG,HAIPHONG	1	134
-1	LAEM CHABANG	92	HAIPHONG	97	5	0	0	2	LAEM CHABANG,HAIPHONG	1	146
-1	LAEM CHABANG	8	YANTIAN	15	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	2,3
-1	LAEM CHABANG	15	YANTIAN	22	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	14,15
-1	LAEM CHABANG	22	YANTIAN	29	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	26,27
-1	LAEM CHABANG	29	YANTIAN	36	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	38,39
-1	LAEM CHABANG	36	YANTIAN	43	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	50,51
-1	LAEM CHABANG	43	YANTIAN	50	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	62,63
-1	LAEM CHABANG	50	YANTIAN	57	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	74,75
-1	LAEM CHABANG	57	YANTIAN	64	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	86,87
-1	LAEM CHABANG	64	YANTIAN	71	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	98,99
-1	LAEM CHABANG	71	YANTIAN	78	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	110,111
-1	LAEM CHABANG	78	YANTIAN	85	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	122,123
-1	LAEM CHABANG	85	YANTIAN	92	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	134,135
-1	LAEM CHABANG	92	YANTIAN	99	7	0	0	3	LAEM CHABANG,HAIPHONG,YANTIAN	2	146,147
-1	LAEM CHABANG	8	NINGBO	19	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	2,3,4
-1	LAEM CHABANG	15	NINGBO	26	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	14,15,16
-1	LAEM CHABANG	22	NINGBO	33	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	26,27,28
-1	LAEM CHABANG	29	NINGBO	40	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	38,39,40
-1	LAEM CHABANG	36	NINGBO	47	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	50,51,52
-1	LAEM CHABANG	43	NINGBO	54	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	62,63,64
-1	LAEM CHABANG	50	NINGBO	61	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	74,75,76
-1	LAEM CHABANG	57	NINGBO	68	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	86,87,88
-1	LAEM CHABANG	64	NINGBO	75	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	98,99,100
-1	LAEM CHABANG	71	NINGBO	82	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	110,111,112
-1	LAEM CHABANG	78	NINGBO	89	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	122,123,124
-1	LAEM CHABANG	85	NINGBO	96	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	134,135,136
-1	LAEM CHABANG	92	NINGBO	103	11	0	0	4	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO	3	146,147,148
-1	LAEM CHABANG	8	SHANGHAI	21	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	2,3,4,5
-1	LAEM CHABANG	15	SHANGHAI	28	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	14,15,16,17
-1	LAEM CHABANG	22	SHANGHAI	35	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	26,27,28,29
-1	LAEM CHABANG	29	SHANGHAI	42	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	38,39,40,41
-1	LAEM CHABANG	36	SHANGHAI	49	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	50,51,52,53
-1	LAEM CHABANG	43	SHANGHAI	56	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	62,63,64,65
-1	LAEM CHABANG	50	SHANGHAI	63	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	74,75,76,77
-1	LAEM CHABANG	57	SHANGHAI	70	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	86,87,88,89
-1	LAEM CHABANG	64	SHANGHAI	77	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	98,99,100,101
-1	LAEM CHABANG	71	SHANGHAI	84	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	110,111,112,113
-1	LAEM CHABANG	78	SHANGHAI	91	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	122,123,124,125
-1	LAEM CHABANG	85	SHANGHAI	98	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	134,135,136,137
-1	LAEM CHABANG	92	SHANGHAI	105	13	0	0	5	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI	4	146,147,148,149
-1	LAEM CHABANG	8	BUSAN(KOREA)	25	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	2,3,4,5,6
-1	LAEM CHABANG	15	BUSAN(KOREA)	32	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	14,15,16,17,18
-1	LAEM CHABANG	22	BUSAN(KOREA)	39	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	26,27,28,29,30
-1	LAEM CHABANG	29	BUSAN(KOREA)	46	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	38,39,40,41,42
-1	LAEM CHABANG	36	BUSAN(KOREA)	53	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	50,51,52,53,54
-1	LAEM CHABANG	43	BUSAN(KOREA)	60	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	62,63,64,65,66
-1	LAEM CHABANG	50	BUSAN(KOREA)	67	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	74,75,76,77,78
-1	LAEM CHABANG	57	BUSAN(KOREA)	74	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	86,87,88,89,90
-1	LAEM CHABANG	64	BUSAN(KOREA)	81	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	98,99,100,101,102
-1	LAEM CHABANG	71	BUSAN(KOREA)	88	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	110,111,112,113,114
-1	LAEM CHABANG	78	BUSAN(KOREA)	95	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	122,123,124,125,126
-1	LAEM CHABANG	85	BUSAN(KOREA)	102	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	134,135,136,137,138
-1	LAEM CHABANG	92	BUSAN(KOREA)	109	17	0	0	6	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA)	5	146,147,148,149,150
-1	LAEM CHABANG	8	YOKOHAMA	30	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	2,3,4,5,6,7
-1	LAEM CHABANG	15	YOKOHAMA	37	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	14,15,16,17,18,19
-1	LAEM CHABANG	22	YOKOHAMA	44	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	26,27,28,29,30,31
-1	LAEM CHABANG	29	YOKOHAMA	51	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	38,39,40,41,42,43
-1	LAEM CHABANG	36	YOKOHAMA	58	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	50,51,52,53,54,55
-1	LAEM CHABANG	43	YOKOHAMA	65	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	62,63,64,65,66,67
-1	LAEM CHABANG	50	YOKOHAMA	72	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	74,75,76,77,78,79
-1	LAEM CHABANG	57	YOKOHAMA	79	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	86,87,88,89,90,91
-1	LAEM CHABANG	64	YOKOHAMA	86	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	98,99,100,101,102,103
-1	LAEM CHABANG	71	YOKOHAMA	93	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	110,111,112,113,114,115
-1	LAEM CHABANG	78	YOKOHAMA	100	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	122,123,124,125,126,127
-1	LAEM CHABANG	85	YOKOHAMA	107	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	134,135,136,137,138,139
-1	LAEM CHABANG	92	YOKOHAMA	114	22	0	0	7	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA	6	146,147,148,149,150,151
-1	LAEM CHABANG	8	NORFOLK(VA)	53	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	2,3,4,5,6,7,8
-1	LAEM CHABANG	15	NORFOLK(VA)	60	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	14,15,16,17,18,19,20
-1	LAEM CHABANG	22	NORFOLK(VA)	67	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	26,27,28,29,30,31,32
-1	LAEM CHABANG	29	NORFOLK(VA)	74	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	38,39,40,41,42,43,44
-1	LAEM CHABANG	36	NORFOLK(VA)	81	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	50,51,52,53,54,55,56
-1	LAEM CHABANG	43	NORFOLK(VA)	88	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	62,63,64,65,66,67,68
-1	LAEM CHABANG	50	NORFOLK(VA)	95	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	74,75,76,77,78,79,80
-1	LAEM CHABANG	57	NORFOLK(VA)	102	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	86,87,88,89,90,91,92
-1	LAEM CHABANG	64	NORFOLK(VA)	109	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	98,99,100,101,102,103,104
-1	LAEM CHABANG	71	NORFOLK(VA)	116	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	110,111,112,113,114,115,116
-1	LAEM CHABANG	78	NORFOLK(VA)	123	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	122,123,124,125,126,127,128
-1	LAEM CHABANG	85	NORFOLK(VA)	130	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	134,135,136,137,138,139,140
-1	LAEM CHABANG	92	NORFOLK(VA)	137	45	0	0	8	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA)	7	146,147,148,149,150,151,152
-1	LAEM CHABANG	8	SAVANNAH(GA)	56	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	2,3,4,5,6,7,8,9
-1	LAEM CHABANG	15	SAVANNAH(GA)	63	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	14,15,16,17,18,19,20,21
-1	LAEM CHABANG	22	SAVANNAH(GA)	70	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	26,27,28,29,30,31,32,33
-1	LAEM CHABANG	29	SAVANNAH(GA)	77	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	38,39,40,41,42,43,44,45
-1	LAEM CHABANG	36	SAVANNAH(GA)	84	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	50,51,52,53,54,55,56,57
-1	LAEM CHABANG	43	SAVANNAH(GA)	91	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	62,63,64,65,66,67,68,69
-1	LAEM CHABANG	50	SAVANNAH(GA)	98	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	74,75,76,77,78,79,80,81
-1	LAEM CHABANG	57	SAVANNAH(GA)	105	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	86,87,88,89,90,91,92,93
-1	LAEM CHABANG	64	SAVANNAH(GA)	112	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	98,99,100,101,102,103,104,105
-1	LAEM CHABANG	71	SAVANNAH(GA)	119	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	110,111,112,113,114,115,116,117
-1	LAEM CHABANG	78	SAVANNAH(GA)	126	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	122,123,124,125,126,127,128,129
-1	LAEM CHABANG	85	SAVANNAH(GA)	133	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	134,135,136,137,138,139,140,141
-1	LAEM CHABANG	92	SAVANNAH(GA)	140	48	0	0	9	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA)	8	146,147,148,149,150,151,152,153
-1	LAEM CHABANG	8	CHARLESTON(SC)	58	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	2,3,4,5,6,7,8,9,10
-1	LAEM CHABANG	15	CHARLESTON(SC)	65	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	14,15,16,17,18,19,20,21,22
-1	LAEM CHABANG	22	CHARLESTON(SC)	72	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	26,27,28,29,30,31,32,33,34
-1	LAEM CHABANG	29	CHARLESTON(SC)	79	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	38,39,40,41,42,43,44,45,46
-1	LAEM CHABANG	36	CHARLESTON(SC)	86	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	50,51,52,53,54,55,56,57,58
-1	LAEM CHABANG	43	CHARLESTON(SC)	93	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	62,63,64,65,66,67,68,69,70
-1	LAEM CHABANG	50	CHARLESTON(SC)	100	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	74,75,76,77,78,79,80,81,82
-1	LAEM CHABANG	57	CHARLESTON(SC)	107	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	86,87,88,89,90,91,92,93,94
-1	LAEM CHABANG	64	CHARLESTON(SC)	114	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	98,99,100,101,102,103,104,105,106
-1	LAEM CHABANG	71	CHARLESTON(SC)	121	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	110,111,112,113,114,115,116,117,118
-1	LAEM CHABANG	78	CHARLESTON(SC)	128	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	122,123,124,125,126,127,128,129,130
-1	LAEM CHABANG	85	CHARLESTON(SC)	135	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	134,135,136,137,138,139,140,141,142
-1	LAEM CHABANG	92	CHARLESTON(SC)	142	50	0	0	10	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC)	9	146,147,148,149,150,151,152,153,154
-1	LAEM CHABANG	8	MIAMI(FL)	61	53	0	0	11	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	10	2,3,4,5,6,7,8,9,10,11
-1	LAEM CHABANG	15	MIAMI(FL)	68	53	0	0	11	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	10	14,15,16,17,18,19,20,21,22,23
-1	LAEM CHABANG	22	MIAMI(FL)	75	53	0	0	11	LAEM CHABANG,HAIPHONG,YANTIAN,NINGBO,SHANGHAI,BUSAN(KOREA),YOKOHAMA,NORFOLK(VA),SAVANNAH(GA),CHARLESTON(SC),MIAMI(FL)	10	26,27,28,29,30,31,32,33,34,35
